doid_name	geneSymbol	score_max	score_mean
type 2 diabetes mellitus	T2D_GENE_1_5	0.6734399155057862	0.1102914503259216
type 2 diabetes mellitus	T2D_GENE_1_6	0.3761370625571281	0.5295684114691424
type 2 diabetes mellitus	T2D_GENE_1_7	0.28021637152677437	0.5390137943818093
type 2 diabetes mellitus	T2D_GENE_2_1	0.45292502307356974	0.5376728921663514
type 2 diabetes mellitus	T2D_GENE_2_2	0.4252757465001308	0.2891378211441814
type 2 diabetes mellitus	T2D_GENE_2_3	0.2534324515350427	0.18544657193275976
type 2 diabetes mellitus	T2D_GENE_2_4	0.6260435673999772	0.1272917262220743
type 2 diabetes mellitus	T2D_GENE_2_5	0.1601876450776616	0.1645893872643846
type 2 diabetes mellitus	T2D_GENE_2_6	0.22274255801774534	0.5850199548244848
type 2 diabetes mellitus	T2D_GENE_2_7	0.3789546364319487	0.6937524972843135
